--2025-10-28 21:33:22--  https://zenodo.org/records/10304948/files/data.tar.gz?download=1
Resolving proxy1.arc-ts.umich.edu (proxy1.arc-ts.umich.edu)... 141.211.192.53
Connecting to proxy1.arc-ts.umich.edu (proxy1.arc-ts.umich.edu)|141.211.192.53|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 472851578 (451M) [application/octet-stream]
Saving to: ‘mobsuite_database.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  204K 37m46s
410500K .......... .......... .......... .......... .......... 88%  317K 3m31s
410550K .......... .......... .......... .......... .......... 88%  329K 3m31s
410600K .......... .......... .......... .......... .......... 88%  432K 3m31s
410650K .......... .......... .......... .......... .......... 88%  431K 3m30s
410700K .......... .......... .......... .......... .......... 88%  432K 3m30s
410750K .......... .......... .......... .......... .......... 88%  215K 3m30s
410800K .......... .......... .......... .......... .......... 88% 1.29M 3m30s
410850K .......... .......... .......... .......... .......... 88%  216K 3m30s
410900K .......... .......... .......... .......... .......... 88%  258K 3m29s
410950K .......... .......... .......... .......... .......... 89%  251K 3m29s
411000K .......... .......... .......... .......... .......... 89%  270K 3m29s
411050K .......... .......... .......... .......... .......... 89%  258K 3m29s
411100K .......... .......... .......... .......... .......... 89%  251K 3m28s
411150K .......... .......... .......... .......... .......... 89%  270K 3m28s
411200K .......... .......... .......... .......... .......... 89%  308K 3m28s
411250K .......... .......... .......... .......... .......... 89%  216K 3m28s
411300K .......... .......... .......... .......... .......... 89%  338K 3m28s
411350K .......... .......... .......... .......... .......... 89%  252K 3m27s
411400K .......... .......... .......... .......... .......... 89%  338K 3m27s
411450K .......... .......... .......... .......... .......... 89%  251K 3m27s
411500K .......... .......... .......... .......... .......... 89%  268K 3m27s
411550K .......... .......... .......... .......... .......... 89%  258K 3m27s
411600K .......... .......... .......... .......... .......... 89%  325K 3m26s
411650K .......... .......... .......... .......... .......... 89%  216K 3m26s
411700K .......... .......... .......... .......... .......... 89%  311K 3m26s
411750K .......... .......... .......... .......... .......... 89%  268K 3m26s
411800K .......... .......... .......... .......... .......... 89%  432K 3m26s
411850K .......... .......... .......... .......... .......... 89%  259K 3m25s
411900K .......... .......... .......... .......... .......... 89%  252K 3m25s
411950K .......... .......... .......... .......... .......... 89%  189K 3m25s
412000K .......... .......... .......... .......... .......... 89%  159K 3m25s
412050K .......... .......... .......... .......... .......... 89% 93.4K 3m25s
412100K .......... .......... .......... .......... .......... 89%  144K 3m24s
412150K .......... .......... .......... .......... .......... 89%  182K 3m24s
412200K .......... .......... .......... .......... .......... 89%  164K 3m24s
412250K .......... .......... .......... .......... .......... 89%  182K 3m24s
412300K .......... .......... .......... .......... .......... 89%  144K 3m24s
412350K .......... .......... .......... .......... .......... 89%  216K 3m23s
412400K .......... .......... .......... .......... .......... 89%  132K 3m23s
412450K .......... .......... .......... .......... .......... 89%  180K 3m23s
412500K .......... .......... .......... .......... .......... 89%  186K 3m23s
412550K .......... .......... .......... .......... .......... 89%  216K 3m23s
412600K .......... .......... .......... .......... .......... 89%  216K 3m22s
412650K .......... .......... .......... .......... .......... 89%  258K 3m22s
412700K .......... .......... .......... .......... .......... 89%  326K 3m22s
412750K .......... .......... .......... .......... .......... 89%  216K 3m22s
412800K .......... .......... .......... .......... .......... 89%  216K 3m22s
412850K .......... .......... .......... .......... .......... 89%  216K 3m21s
412900K .......... .......... .......... .......... .......... 89%  336K 3m21s
412950K .......... .......... .......... .......... .......... 89%  250K 3m21s
413000K .......... .......... .......... .......... .......... 89%  216K 3m21s
413050K .......... .......... .......... .......... .......... 89%  216K 3m21s
413100K .......... .......... .......... .......... .......... 89%  216K 3m20s
413150K .......... .......... .......... .......... .......... 89%  216K 3m20s
413200K .......... .......... .......... .......... .......... 89%  431K 3m20s
413250K .......... .......... .......... .......... .......... 89%  261K 3m20s
413300K .......... .......... .......... .......... .......... 89%  322K 3m20s
413350K .......... .......... .......... .......... .......... 89%  341K 3m19s
413400K .......... .......... .......... .......... .......... 89%  249K 3m19s
413450K .......... .......... .......... .......... .......... 89%  432K 3m19s
413500K .......... .......... .......... .......... .......... 89%  216K 3m19s
413550K .......... .......... .......... .......... .......... 89%  261K 3m18s
413600K .......... .......... .......... .......... .......... 89%  322K 3m18s
413650K .......... .......... .......... .......... .......... 89%  432K 3m18s
413700K .......... .......... .......... .......... .......... 89%  261K 3m18s
413750K .......... .......... .......... .......... .......... 89%  322K 3m18s
413800K .......... .......... .......... .......... .......... 89%  432K 3m17s
413850K .......... .......... .......... .......... .......... 89%  431K 3m17s
413900K .......... .......... .......... .......... .......... 89%  432K 3m17s
413950K .......... .......... .......... .......... .......... 89%  215K 3m17s
414000K .......... .......... .......... .......... .......... 89%  259K 3m17s
414050K .......... .......... .......... .......... .......... 89%  325K 3m16s
414100K .......... .......... .......... .......... .......... 89%  260K 3m16s
414150K .......... .......... .......... .......... .......... 89%  323K 3m16s
414200K .......... .......... .......... .......... .......... 89%  432K 3m16s
414250K .......... .......... .......... .......... .......... 89%  432K 3m16s
414300K .......... .......... .......... .......... .......... 89%  216K 3m15s
414350K .......... .......... .......... .......... .......... 89%  432K 3m15s
414400K .......... .......... .......... .......... .......... 89%  432K 3m15s
414450K .......... .......... .......... .......... .......... 89%  339K 3m15s
414500K .......... .......... .......... .......... .......... 89%  432K 3m14s
414550K .......... .......... .......... .......... .......... 89%  432K 3m14s
414600K .......... .......... .......... .......... .......... 89%  307K 3m14s
414650K .......... .......... .......... .......... .......... 89%  328K 3m14s
414700K .......... .......... .......... .......... .......... 89%  432K 3m14s
414750K .......... .......... .......... .......... .......... 89%  340K 3m13s
414800K .......... .......... .......... .......... .......... 89%  432K 3m13s
414850K .......... .......... .......... .......... .......... 89%  432K 3m13s
414900K .......... .......... .......... .......... .......... 89%  310K 3m13s
414950K .......... .......... .......... .......... .......... 89%  432K 3m13s
415000K .......... .......... .......... .......... .......... 89%  432K 3m12s
415050K .......... .......... .......... .......... .......... 89%  432K 3m12s
415100K .......... .......... .......... .......... .......... 89%  325K 3m12s
415150K .......... .......... .......... .......... .......... 89%  432K 3m12s
415200K .......... .......... .......... .......... .......... 89%  432K 3m11s
415250K .......... .......... .......... .......... .......... 89%  432K 3m11s
415300K .......... .......... .......... .......... .......... 89%  427K 3m11s
415350K .......... .......... .......... .......... .......... 89%  432K 3m11s
415400K .......... .......... .......... .......... .......... 89%  433K 3m11s
415450K .......... .......... .......... .......... .......... 89%  431K 3m10s
415500K .......... .......... .......... .......... .......... 89%  432K 3m10s
415550K .......... .......... .......... .......... .......... 90%  428K 3m10s
415600K .......... .......... .......... .......... .......... 90%  434K 3m10s
415650K .......... .......... .......... .......... .......... 90%  336K 3m10s
415700K .......... .......... .......... .......... .......... 90%  432K 3m9s
415750K .......... .......... .......... .......... .......... 90%  322K 3m9s
415800K .......... .......... .......... .......... .......... 90%  432K 3m9s
415850K .......... .......... .......... .......... .......... 90%  209K 3m9s
415900K .......... .......... .......... .......... .......... 90%  722K 3m8s
415950K .......... .......... .......... .......... .......... 90%  323K 3m8s
416000K .......... .......... .......... .......... .......... 90%  315K 3m8s
416050K .......... .......... .......... .......... .......... 90%  335K 3m8s
416100K .......... .......... .......... .......... .......... 90%  432K 3m8s
416150K .......... .......... .......... .......... .......... 90%  310K 3m7s
